brewery_id,type_id
26098,5
18798,1
18798,3
18798,0
21288,5
41014,1
36225,2
36225,1
36225,3
36225,0
25079,1
25079,3
25079,0
3514,2
6120,2
46956,1
46956,3
46192,2
46192,1
46192,3
46192,0
18503,1
18503,3
3567,2
3567,1
3567,3
17882,2
20519,5
44674,5
8708,1
8708,3
8708,0
3357,2
3357,3
45966,1
45966,3
37593,2
36152,1
36152,3
38277,1
38277,3
38242,1
38242,3
35675,2
44035,1
44035,3
11588,2
11588,3
40948,1
40948,3
19976,5
13726,1
13726,3
30194,1
30194,3
46817,1
11880,1
11880,3
22757,1
10912,2
1350,2
1350,1
1350,3
26899,1
26899,3
6311,1
6311,3
17121,1
17121,3
49112,2
35349,1
19295,5
4087,2
42867,1
42867,3
23066,2
23066,1
23066,0
8787,5
32093,2
32093,1
32093,0
31875,2
8466,2
8466,3
41209,1
41209,3
5964,2
10479,1
10479,3
8400,5
34892,2
34270,2
34270,1
34270,3
11111,2
11111,1
11111,3
50342,1
50342,3
21003,1
34305,1
34305,3
50159,2
50159,1
50159,3
16526,2
16526,1
16526,3
16526,0
34889,2
34889,1
34889,0
35308,1
32091,2
30046,2
39777,2
39777,1
39777,3
29428,5
4983,2
4983,3
47340,2
47340,1
47340,3
39173,1
39173,3
47536,2
47536,1
16674,1
16674,0
46651,5
16244,2
16244,3
7485,2
52124,2
10469,1
46276,2
33573,2
15613,5
19002,2
36927,2
36927,1
36927,0
6270,1
6270,3
29483,1
29483,3
54029,1
54029,3
54029,0
44902,1
44902,3
25805,2
25805,1
25805,3
25805,0
51805,1
51805,3
53395,1
53395,0
41128,1
41128,3
50001,1
50001,3
4598,2
4598,1
4598,3
37078,2
37078,1
37078,0
37895,2
5042,5
29085,5
4376,1
4376,3
4376,0
263,2
263,1
263,3
263,0
9767,2
5090,1
5090,3
46174,2
48962,2
48962,1
48978,1
7441,5
3759,2
3759,1
3759,3
34872,1
34872,3
19238,5
51702,2
18543,1
18543,3
37105,1
37105,3
10756,2
18378,2
19740,1
19740,3
5067,5
24043,5
53198,1
53198,3
26816,2
44707,1
44707,3
2873,2
2873,1
2873,3
48202,1
48202,3
48202,0
35248,2
35248,0
23770,1
23770,3
12192,5
19273,5
18016,1
18016,3
707,2
42674,2
34936,5
52617,2
10923,4
10923,0
25871,5
30019,2
30019,1
30019,3
30019,0
21796,5
13186,1
44444,1
44444,3
12702,2
5610,1
5610,3
30536,2
30536,1
30536,3
30536,0
20298,5
25431,2
28914,1
28914,3
31079,5
15358,1
54146,2
54146,1
54146,3
38468,2
38468,1
38468,3
38468,0
18307,5
12798,5
43502,2
43502,1
43502,3
49807,1
4336,2
4336,1
34519,2
34519,1
51289,2
45972,3
43364,1
43364,0
19227,5
45572,1
45572,3
45402,1
45402,3
36963,1
36963,3
50644,2
44001,1
44001,3
44001,0
29524,5
31292,1
31292,3
31292,0
33435,1
33435,3
33435,0
3776,2
3776,3
26143,1
26143,3
10077,5
26192,1
26192,3
26192,0
42734,5
2592,2
18576,1
45385,5
11115,1
11115,3
53462,2
53462,0
28704,1
28704,3
10998,1
18057,1
18057,3
15333,1
15333,3
46479,1
46479,3
46479,0
36302,1
36302,0
3749,2
3749,1
3749,3
21702,1
21702,3
21702,0
23970,1
23970,3
19722,5
24958,2
24958,1
24958,3
24958,0
1415,2
1415,1
1415,3
17021,2
17021,1
17021,3
4473,2
4473,1
4473,3
25800,2
25800,1
25800,3
23926,1
23926,3
17278,2
17278,1
17278,3
17278,0
14568,4
44614,2
11278,1
11278,3
11278,0
44696,2
24509,5
37060,4
15249,5
51064,1
51064,3
37275,1
37275,3
26519,1
26519,0
3537,2
3537,1
3537,3
35470,1
35470,3
35470,0
2376,1
12323,5
19530,2
19530,1
19530,3
26275,5
52466,1
52466,3
44739,1
44739,3
29537,1
29537,3
405,2
34894,1
34894,3
35835,2
35835,1
24017,5
3209,5
51397,2
51397,1
51397,3
51397,0
30668,1
30668,3
46951,5
41696,1
41696,3
47500,2
47500,1
47500,0
4512,5
30836,1
30836,3
52498,2
12438,1
12438,3
12438,0
53620,1
53620,4
53620,0
23223,2
27657,5
28493,1
28493,3
51053,2
16611,5
1675,2
1675,1
1675,3
17794,1
17794,3
17794,0
9270,1
9270,3
49616,2
49616,1
49616,3
49616,0
1014,2
1014,1
1014,3
16663,1
16663,3
21849,1
21849,0
19925,1
19925,3
2272,5
24053,1
33400,1
33400,3
13545,4
22761,1
22761,3
22761,0
30986,1
30986,3
40996,2
40996,1
40996,0
35511,2
35511,4
14244,1
20980,5
53585,1
53585,3
53585,0
16761,5
32074,2
32074,1
32074,3
32074,0
44684,1
44684,3
42796,1
42796,3
12939,2
32348,1
32348,3
25185,5
20927,5
6303,1
6303,3
49057,2
11969,1
11969,3
44350,2
44350,1
44350,0
40695,2
40695,1
47855,1
47855,3
28173,1
28173,3
1229,1
1229,3
37133,1
37133,3
21572,5
6703,2
3553,2
28292,2
1145,2
1145,1
1145,3
23252,2
38146,3
38146,0
50928,1
50928,3
50928,0
14388,1
14388,3
48365,2
48365,1
48365,0
43539,2
43539,1
43539,3
35664,2
35664,1
35664,3
49407,2
23827,5
50796,2
50796,1
50796,3
22867,1
22867,3
30620,5
49299,2
27522,1
27522,3
12819,1
24439,2
24439,4
8723,1
8723,3
37062,1
37062,3
40993,2
40993,1
40993,3
47161,1
47161,3
37150,2
10355,5
4190,4
4190,0
9105,5
52999,1
52999,3
32014,1
32014,3
52802,2
21524,1
21524,3
50042,5
33624,1
33624,3
50355,2
31560,1
14197,1
14197,3
27212,5
40563,2
40563,1
40563,3
25315,1
25315,3
25315,0
48327,2
48327,1
52469,2
52469,1
6498,1
6498,3
15850,1
15850,3
14225,2
13238,2
7822,1
7822,3
7439,1
7439,3
48461,1
48461,3
28017,2
28017,1
28017,3
28519,1
28519,3
36402,2
36402,1
36402,0
33404,1
33404,3
10528,5
4633,1
4633,3
19177,1
19177,0
15500,5
44118,2
33440,1
33440,3
10404,1
10404,3
10404,0
21760,2
21760,0
40685,2
40685,1
40685,3
22914,1
22914,3
13242,2
42407,1
42407,3
25910,4
52209,1
52209,3
52209,0
33804,3
37541,5
16717,1
16717,0
21115,5
474,2
23163,1
44723,1
44723,3
44723,0
23436,5
46978,2
46497,5
393,2
11973,1
30371,5
5911,2
5911,1
5911,3
1440,1
1440,3
26187,1
26187,3
28117,2
29008,2
29008,1
29008,3
29008,0
1716,2
32141,1
38264,2
38264,1
38264,3
38264,0
39897,2
29864,1
29864,3
5431,2
40042,2
48132,1
48132,3
20334,1
20334,3
20334,0
28147,2
17237,1
17237,3
36925,1
36925,3
49493,2
49493,1
49493,0
52791,2
52791,1
52791,3
37120,1
35855,2
35855,1
35855,0
44151,1
44151,3
44151,0
1568,2
1568,1
1568,3
53962,2
53962,1
53962,0
36877,5
3458,1
555,2
38502,1
38502,3
16699,1
16699,3
21861,5
50551,2
50551,0
43533,1
43533,3
43297,2
43297,1
43297,3
16408,1
16408,3
16408,0
36395,1
48516,2
48516,1
48516,3
48516,0
37088,5
52048,1
52048,0
6775,2
6775,3
42928,1
42928,3
30628,5
46971,2
50851,2
50851,1
50851,0
17431,5
30935,1
30935,3
34715,5
46176,2
50781,1
50781,0
46670,2
46670,1
46670,3
1900,2
1900,1
1900,3
4377,2
4377,1
4377,3
39550,1
39550,3
39550,0
28778,2
28778,1
28778,0
25442,4
37066,1
37066,3
41548,5
7155,1
7155,3
35559,2
35559,0
36618,1
25046,1
25046,3
25475,1
25475,3
25475,0
17854,5
37786,1
37786,3
37786,0
35685,5
17655,5
31113,3
41404,2
41404,1
41404,3
52046,2
52046,1
21857,4
33265,1
33265,3
34323,2
52106,2
31690,1
31690,3
20890,2
21858,1
21858,3
37045,2
37045,1
37045,3
37045,0
17924,1
17924,3
17924,0
10981,5
33233,1
33233,3
15007,1
15007,3
34937,5
13156,1
13156,3
43247,1
43247,3
1553,2
6575,2
35368,1
35368,3
53614,2
53614,1
53614,3
5939,1
5939,3
3918,5
15382,5
6786,2
38552,1
38552,3
33316,1
22597,1
22597,3
23811,5
29255,1
29255,3
29255,0
29677,3
14832,5
3709,1
3709,3
8553,1
8553,3
19749,2
19749,1
19749,3
26647,2
26647,0
8992,1
8992,3
32572,2
32572,1
32572,0
974,1
974,3
23905,1
23905,3
31269,2
31269,1
31269,0
16943,2
16943,1
16943,3
7405,2
7405,1
7405,3
48843,2
48843,1
17281,2
17281,1
17281,0
10227,1
10227,3
35534,2
35534,1
35534,3
35534,0
42307,5
46235,1
46235,3
32812,2
32812,1
32812,3
4295,5
48614,1
48614,3
32055,1
32055,3
53632,2
53639,1
53639,3
19835,1
50867,2
50867,1
21140,4
40218,1
25749,1
41240,2
41240,1
41240,0
15510,5
17464,5
23898,2
23898,1
23898,3
37142,1
37142,3
4723,1
4723,0
47350,1
47350,3
38817,1
38817,3
34995,5
38913,2
39112,1
39112,3
16444,2
16444,1
16444,3
51834,1
51834,3
44569,1
44569,3
41265,5
51605,1
51605,0
23255,5
12981,2
4463,2
15802,5
43592,2
43592,1
43592,4
43592,0
35447,1
35447,3
35447,0
4748,2
527,2
16255,2
16255,3
47819,5
18063,4
52284,1
52284,3
25997,1
25997,3
39189,5
36163,1
36163,3
36163,0
6893,5
2620,1
2620,3
48495,2
48495,1
48495,3
48495,0
42901,1
42901,3
43766,5
7740,1
7740,3
24025,1
24025,3
24146,2
42296,1
42296,3
47170,2
47170,1
32651,2
32651,1
32651,3
32651,0
47404,1
47404,3
47404,0
23958,1
23958,3
23958,0
11379,1
11379,3
11379,0
48140,1
48140,3
23321,4
48274,1
48274,0
26196,1
26196,3
31127,2
22416,1
22416,3
23234,1
23234,0
12069,1
12069,3
46495,5
26779,1
26779,3
26779,0
18035,5
12613,2
12613,3
12613,0
14908,2
14908,1
14908,3
7905,1
15626,1
15626,3
11189,5
37932,5
46058,2
14994,5
35817,1
35817,3
5919,2
16464,2
11776,1
11776,3
51091,2
51091,1
51091,3
51091,0
24214,1
24214,3
24214,0
302,2
17210,2
17210,1
40303,2
4889,2
18000,5
3754,5
2284,2
49235,1
49235,3
53715,2
43029,1
43029,3
31438,1
31438,3
33043,2
33043,1
33043,0
3923,2
34659,1
34659,3
4678,1
22733,1
22733,3
35522,1
35522,3
43361,2
43361,1
43361,3
2908,2
2908,3
23816,5
28263,5
45879,1
37627,2
37627,1
37627,0
43079,2
18732,5
13015,5
19189,1
19189,3
19189,0
9476,5
2536,1
2536,3
9262,2
1699,2
19764,2
19764,1
19764,3
19764,0
13049,2
49272,2
35842,2
35842,1
35842,3
35842,0
21264,4
31861,1
49650,2
49650,1
502,2
27480,1
27480,3
26855,2
50107,2
15091,1
15091,3
16341,2
16341,1
16341,3
16341,0
20279,1
20279,3
40607,5
27847,2
27847,1
27847,0
25743,5
28182,5
21321,1
21321,3
21321,0
34238,5
26115,5
49519,1
49519,0
15183,4
50277,2
2845,2
2845,1
2845,0
45973,1
45973,3
28033,1
28033,3
49623,5
15137,1
31060,2
16705,1
16705,3
16705,0
29469,1
29469,3
23056,5
21643,4
21643,0
50719,2
50262,1
50262,3
22231,1
22231,3
19214,1
19214,0
38579,5
25328,2
25328,1
25328,0
18929,1
18929,3
30904,1
30904,0
26084,1
24492,2
24492,0
18407,1
18407,0
41411,5
9734,2
12961,2
12961,1
12961,3
60,2
60,1
60,0
10261,5
4027,2
4027,1
4027,3
1706,5
32622,2
32622,1
32622,3
1510,2
1510,1
1510,3
10215,2
18981,1
18981,3
18981,0
40763,1
40763,3
16187,5
20555,1
20555,3
9504,1
48116,2
48116,1
48116,3
48116,0
47308,5
47809,1
47809,0
13265,1
23610,5
43503,2
43503,1
43503,3
43503,4
43503,0
33933,5
3662,1
3662,3
3662,0
3560,2
3560,3
3560,0
3389,1
3389,3
15722,1
15722,0
16252,1
16252,3
28627,1
28627,3
42983,1
42983,3
52038,1
52038,3
43514,1
43514,3
26675,5
16267,2
16267,3
27542,1
27542,3
51562,2
51562,1
51562,3
51562,0
46459,1
46459,3
8457,1
8457,3
2167,5
23855,5
30633,2
30633,1
30633,3
30633,0
26975,2
9360,1
9360,3
1452,1
1452,3
26681,1
26681,3
31069,1
31069,0
49151,2
30760,1
30760,3
51788,2
51788,1
11168,1
11168,3
37098,5
2145,2
2145,1
2145,3
12701,4
28921,1
28921,3
24405,5
42635,2
42635,1
42635,0
22968,1
31177,2
29195,1
29195,0
16166,5
42927,2
42927,1
42927,3
53939,2
53939,1
53939,3
53939,0
15756,2
15756,3
15838,1
48861,1
48861,3
51067,2
51067,1
51067,0
48283,2
18793,5
43449,5
11979,1
11979,3
42654,2
42654,1
42654,0
27819,1
27819,3
36326,2
36326,1
36326,0
50806,1
50806,3
45746,1
39323,1
39323,3
26281,5
23410,1
53937,2
53937,1
53937,3
53937,0
45531,2
4315,2
4315,1
14674,5
10617,5
48268,2
27263,3
27263,0
33672,1
33672,3
33672,0
29139,2
49121,1
49121,3
44932,1
44932,3
3243,1
3243,3
46708,1
21949,1
21949,3
6273,1
6273,3
51776,2
51776,1
51776,0
2870,4
44443,1
44443,3
25278,5
7659,5
32568,2
32568,1
10341,5
13122,1
13122,3
34791,2
34791,1
34791,0
47851,1
47851,3
2299,2
49174,1
49174,3
25208,2
41677,1
41677,3
41768,2
41768,1
41768,3
294,2
294,1
294,0
40333,2
40333,1
40333,0
8827,1
39162,2
54004,2
44735,1
44735,3
51786,1
51786,3
34689,1
34689,3
22935,1
22935,3
2717,1
2717,3
26280,5
48545,3
39337,1
24150,1
24150,3
5989,2
5989,1
5989,3
3499,2
3499,3
22928,2
22928,1
22928,0
18655,5
40386,2
40386,1
40386,3
40386,0
3865,2
3865,1
3865,3
35517,1
35517,3
51927,2
51927,3
20450,2
20450,1
20450,3
1839,2
1839,1
1839,3
30927,2
47179,2
47179,1
47179,3
5257,4
6712,2
48226,1
48226,3
4329,1
4329,3
4329,0
23490,1
23490,3
23490,0
15107,1
15107,3
33429,2
33429,1
33429,3
33429,0
28403,1
28403,3
15221,1
15221,3
38424,5
43572,5
21765,1
21765,3
52647,1
52647,3
30920,2
30920,1
30920,0
9513,2
9513,1
9513,0
29894,2
29894,1
29894,0
5467,1
5467,3
5467,0
42711,2
42711,1
42711,3
42711,0
40660,1
40660,3
23473,2
37794,2
37794,1
37794,0
37940,1
37940,3
37940,0
38743,2
38743,0
19919,5
37385,1
37385,3
41127,1
41127,3
34053,2
22063,5
13802,1
22685,1
27099,5
53436,1
53436,3
22889,1
22889,3
39293,1
39293,3
30028,2
16785,2
16785,1
16785,3
12194,1
12194,3
42741,2
29392,2
12772,1
12772,3
44589,2
44589,1
19685,5
29455,5
13054,5
48952,1
48952,3
35917,2
44325,2
47685,1
47685,3
21700,5
1736,2
52982,1
52982,0
17881,5
14556,5
40965,2
40965,1
40965,0
10379,2
10379,1
10379,3
30346,1
30346,3
18618,5
1298,2
30477,1
30477,3
31837,2
31837,1
31837,0
38429,1
38429,3
35592,5
26934,2
26934,1
26934,3
26934,0
29822,2
29822,1
29822,0
50216,1
50216,3
18244,1
32891,1
32891,3
20979,1
20979,3
45343,1
45343,3
28098,1
28098,4
28098,0
5224,5
44520,1
44520,3
69,2
29826,1
29826,3
10301,4
41384,2
29441,2
47068,5
19651,3
19651,0
52997,1
52997,3
52997,0
24831,2
24831,1
6705,2
41662,1
41662,3
30274,5
37758,2
37758,1
37758,3
37758,0
36698,5
51685,1
51685,3
6710,2
23510,5
22907,1
22907,0
34759,1
34759,3
29196,2
29196,1
29196,3
32446,2
32446,1
32446,3
32446,0
23017,1
23017,3
14028,1
14028,0
20308,1
20308,0
51659,2
34692,1
34692,3
34692,0
942,2
47972,1
47972,3
47972,0
20361,5
44029,2
44029,1
45175,5
39244,1
39244,3
40016,2
40016,1
12586,2
19713,5
48668,2
48668,1
48668,3
38346,5
29968,1
29968,3
54114,2
33303,1
33303,3
33303,0
23179,2
23179,1
23179,3
15059,2
15059,1
15059,3
24490,2
24490,0
3492,1
3492,3
16463,1
16463,3
48889,2
48889,1
48889,3
48889,0
52321,5
21224,5
38060,2
38060,1
38060,3
30525,1
30525,0
5645,1
5645,3
32046,2
26869,1
26869,3
42697,1
42697,3
24971,5
51143,2
51143,1
54091,5
17630,5
52200,2
52200,1
52200,0
42825,5
21306,5
52481,5
45332,2
4680,2
2477,1
2477,3
43728,2
26805,1
26805,3
9848,5
27452,5
37636,1
37636,3
29766,1
29766,3
43163,2
20092,5
36630,2
27594,5
32307,1
32307,3
35492,2
20134,5
18431,1
18431,3
3007,5
35068,5
46559,1
46559,3
46559,0
3934,5
15491,1
44397,2
44397,1
44397,3
4197,5
13114,5
38733,3
38733,0
5878,2
42499,2
4891,1
4891,3
11004,1
11004,3
43197,2
43197,1
43197,3
43197,0
39804,1
39804,3
17503,5
30143,2
30143,1
30143,3
30143,0
43723,1
43723,3
43723,0
6682,2
6682,1
6682,3
11818,1
11818,3
8780,4
50755,1
50755,3
1891,1
1891,3
7702,5
4509,2
4509,1
4509,3
14277,1
14277,3
28635,2
28635,1
28277,1
28277,3
12560,2
12560,3
36081,1
36081,3
41099,1
41099,3
50138,2
50138,1
50138,0
48510,2
35807,2
35807,1
35807,3
34765,2
34765,1
12167,5
4129,5
25091,2
25091,1
25091,3
25091,0
7688,1
7688,3
10311,5
50266,2
50266,1
50266,3
46902,2
46902,1
46902,3
46902,0
15584,2
32278,2
15623,1
24177,5
31016,2
38621,5
22477,4
11194,1
11194,3
6563,5
12007,2
12007,3
45751,1
45751,3
45751,0
43991,2
43991,1
43991,0
81,2
9148,2
8312,1
8312,3
30844,2
39297,2
39297,1
39297,0
37833,1
37833,3
2598,2
43997,1
44665,2
44665,1
44665,0
37294,5
12760,2
24837,1
24837,3
53688,2
41478,1
41478,3
28478,1
28478,3
17440,5
36131,1
36131,3
17063,2
17063,1
17063,3
28266,5
35483,2
35483,1
52955,2
52955,1
52955,3
13056,1
13056,3
6426,2
6426,1
5614,5
1393,2
1393,3
35590,2
34088,2
11436,1
11436,3
10864,1
10864,3
44628,2
19054,1
19054,0
26337,1
26337,3
38951,2
38951,1
38951,3
26860,1
26860,3
26860,0
13422,1
13422,3
13422,0
18489,1
18489,3
35617,2
35617,1
35617,3
35832,5
2623,1
2623,3
40762,2
49417,2
35783,5
28540,1
28540,3
7747,1
7747,3
2828,1
2828,3
32581,2
32581,1
32581,3
28670,5
35367,1
35367,3
35367,0
25754,1
25754,3
25754,0
16345,2
16345,1
16345,3
16345,0
4725,5
2958,2
2958,1
2958,0
53323,1
53323,0
25248,2
11467,1
11467,3
11467,0
28548,1
28548,3
4405,1
4405,3
13598,5
4378,2
33444,1
33444,3
27055,1
27055,3
44403,1
44403,3
44403,0
21557,1
21557,3
21557,0
20808,5
39351,1
39351,3
32854,1
32854,3
32854,0
8801,1
8801,3
11,2
11,3
18566,2
18566,1
18566,3
18566,0
44897,1
44897,3
17839,1
15296,1
15296,3
26810,1
26810,3
42595,1
42595,0
47331,1
47331,3
53968,2
53968,1
53968,0
23093,1
45371,2
27687,3
30437,2
30437,1
17046,1
17046,3
52631,2
52631,1
52631,3
17537,5
4258,2
4258,1
4258,3
19770,5
24262,1
24262,3
24262,0
23579,1
23579,3
23579,0
29790,1
29790,3
11142,2
19900,1
19900,3
33236,1
33236,3
39769,1
39769,3
19166,1
19166,0
27112,1
27112,3
2984,1
2984,3
10165,2
28154,5
34764,1
33901,2
33901,1
33901,0
46178,2
46178,1
47131,1
47131,3
34273,2
34273,1
34273,3
34273,0
53625,2
53625,0
895,2
50846,2
50846,1
33329,5
1941,2
9189,1
2456,2
2456,1
2456,3
6657,2
38625,5
17790,1
17790,3
47042,2
1333,2
7629,2
34658,2
34658,1
34658,0
39555,1
16052,2
16052,1
16052,3
33911,5
50212,2
50212,1
48568,2
48568,1
32671,2
32671,0
25143,2
25143,1
25143,3
49656,2
49656,1
49656,0
10668,5
18967,1
18967,3
32867,5
44349,5
42550,1
42550,3
37756,5
20659,1
20659,3
20659,0
53829,1
53829,3
31290,5
1541,2
8209,2
8209,1
8209,3
8209,0
25400,1
25400,3
35963,1
35963,3
18124,1
18124,0
34050,1
34050,3
36114,5
33295,2
33295,1
33295,3
48091,2
48091,0
43695,2
43695,1
43695,0
9796,5
5709,2
21065,1
21065,3
793,2
3517,2
9059,2
9059,3
39183,1
39183,3
4488,5
8799,5
36304,5
21196,1
21196,3
34939,5
30103,1
30103,3
30103,0
28798,2
28798,1
28798,0
49619,5
33995,1
33995,3
18748,5
47680,5
37368,5
31621,2
31621,0
16513,5
22705,5
27207,5
35679,1
35679,3
53168,2
17793,1
2577,2
17018,2
17018,0
22863,1
22863,3
20180,1
710,2
710,1
710,3
710,0
53325,1
53325,3
11519,5
16906,5
52612,2
52612,1
39494,1
39494,3
35761,1
35761,3
44668,5
13897,2
42889,1
42889,3
19444,1
19444,3
36210,1
36210,3
2728,5
43225,2
9257,1
9257,3
21076,5
13157,2
13157,3
3968,2
3968,1
3968,3
34159,2
34159,1
34159,0
31783,2
31783,1
42807,2
16399,2
16399,1
16399,3
16399,0
30394,1
30394,3
46292,2
46292,1
46292,3
3745,5
22382,2
53747,1
53747,3
30830,1
30830,0
30801,1
30801,3
21990,5
32142,5
9152,5
14446,1
14446,3
14446,0
43926,1
43926,3
7586,2
7586,3
20278,1
20278,3
36579,5
51518,1
51518,3
38316,5
45162,5
5470,2
46236,1
46236,0
50575,1
50575,3
42043,2
16120,1
16120,3
16120,0
28760,2
28760,1
28760,0
9886,2
47146,1
47146,0
8939,1
8939,3
17848,1
17848,0
8337,1
8337,3
8337,0
12390,2
12390,1
12390,3
35103,1
35103,3
37117,2
21157,5
18722,1
18722,3
49133,2
44681,1
44681,3
44681,0
45126,1
45126,3
17351,5
11240,4
11086,5
44898,1
44898,3
27717,3
52154,2
52154,1
52154,3
52154,0
19296,5
10184,2
26511,1
33441,1
33441,3
5707,2
5707,1
5707,3
16338,2
39481,1
39481,3
13367,1
28723,1
28723,3
28723,0
21871,1
21871,3
24769,1
24769,3
24769,0
47038,1
47038,3
30492,2
30492,1
30492,3
30492,0
37806,5
38970,2
37766,1
37766,3
31075,1
31075,3
31075,0
26710,1
26710,3
26710,0
38848,5
32899,1
32899,0
33674,1
33674,3
26453,4
26330,5
27864,2
27864,1
27864,3
35223,2
35223,1
35223,0
3479,4
1555,2
1555,1
1555,3
2357,2
41573,1
41573,3
11628,5
52452,1
52452,3
27171,5
27058,1
27058,3
7166,1
7166,3
34883,5
16104,2
16104,1
16104,3
18771,1
18771,0
21359,2
46194,1
46194,3
46194,0
39421,2
39421,1
39421,0
33809,1
33809,3
47739,2
22378,5
9176,5
52625,2
52625,1
52625,0
29979,1
29979,3
29979,0
27202,1
27202,3
15330,5
37251,1
37251,3
28700,2
28700,1
28700,3
28700,0
32302,5
15759,5
41446,1
49504,5
42767,1
42767,3
5687,2
33326,2
33326,1
33326,0
34342,2
34342,1
34342,3
34342,0
44321,5
36442,5
10612,5
35171,1
35171,3
5812,2
5812,1
5812,3
46253,2
46253,1
46253,3
1371,2
32504,1
32504,3
29083,2
29083,3
32903,5
13608,5
26091,1
26091,3
24886,1
45234,2
45234,1
49475,1
49475,3
46095,2
46095,1
36349,5
34846,1
17327,5
33212,5
21536,1
21536,3
9356,5
53274,2
17265,1
17265,3
17265,0
21287,5
17746,1
17746,3
37540,2
53731,1
53731,0
27955,1
27955,0
48911,5
14364,5
39135,3
8737,5
4933,2
20470,1
20470,3
20470,0
54059,2
19676,1
19676,3
7252,1
7252,3
801,2
24607,1
24607,3
26085,1
26085,0
16536,2
35028,1
35028,3
52661,1
52661,3
29526,2
29526,1
29526,3
29221,2
14334,1
14334,3
14334,0
48308,1
48308,3
33518,2
27453,2
27453,1
27453,3
27453,0
39660,1
39660,3
36952,5
15993,5
23035,2
37050,2
46998,2
46998,1
46998,0
13987,5
15437,2
813,2
2509,5
5388,1
5388,3
14747,2
24389,5
26568,1
26568,3
3232,2
3232,3
13992,5
26418,1
26418,3
26418,0
21435,5
45374,2
25027,4
25027,0
39330,5
25720,1
25720,3
25720,0
28314,3
28314,0
11468,1
11468,3
41637,1
41637,3
41637,0
37788,5
23626,4
12250,5
13005,1
13005,3
10751,1
10751,3
26260,4
28113,2
28113,1
28113,0
17855,1
17855,3
29767,2
29767,1
29767,0
46913,1
46913,3
41300,2
41300,1
41300,3
37413,2
45532,2
45532,1
29246,1
29246,3
30561,2
30561,0
239,2
239,4
17909,5
4278,2
4278,3
16748,1
16748,3
16748,0
34859,1
34859,3
12225,2
28275,2
35784,2
35784,0
18950,1
18950,3
45177,1
45177,3
46065,1
46065,3
1615,2
1615,1
1615,3
1963,4
8822,1
8822,3
5991,2
37706,2
2917,4
5285,5
45645,2
45645,1
45645,0
40641,2
28076,1
28076,3
2941,2
2941,1
5914,2
51575,1
51575,3
35509,1
35509,3
6676,2
24369,5
17016,1
17016,3
28640,2
15077,2
15077,1
15077,3
9365,4
36842,1
36842,3
36842,0
45307,2
45307,1
45307,0
18665,1
18665,3
43332,5
37821,2
37821,1
37821,0
7304,1
7304,3
18066,5
36681,1
36681,3
6997,5
37704,2
17723,1
17723,3
50187,1
50187,3
50187,0
50099,2
35293,1
35293,3
48055,2
48055,1
48055,3
48055,0
24951,1
24951,3
36325,2
36325,1
36325,3
36325,0
50652,1
50652,3
3952,1
3952,3
35394,5
18908,1
18908,3
26436,2
45446,1
45446,3
36108,2
36108,1
36108,3
36108,0
39256,1
39256,3
14798,2
14798,3
24906,1
39925,2
39925,1
39925,0
29259,1
29259,3
49632,5
30551,5
46790,1
46790,0
17934,5
1573,2
1573,1
1573,3
8217,2
8217,1
8217,3
8217,0
46620,5
44998,2
21403,1
21403,3
979,2
11047,5
1844,1
1844,3
19104,2
19104,0
10608,1
43412,5
48031,1
8802,2
33546,1
33546,3
37605,5
10023,5
11897,5
41171,2
41171,1
41171,3
41171,0
41119,5
46749,2
46749,1
46749,3
46749,0
41294,5
31023,2
16127,2
51043,1
51043,3
9575,1
25849,1
25849,3
47236,1
47236,3
10081,1
10081,3
10081,0
35788,1
35788,4
35788,0
35000,5
22823,1
52371,1
52371,3
49662,2
49662,1
49662,0
14264,2
19903,5
2675,2
54155,2
52606,1
21385,1
15275,5
27164,5
27388,1
27388,3
17549,1
17549,0
42430,1
42430,3
5144,1
5144,3
23503,5
6508,2
6508,1
6508,3
33291,1
33291,3
8397,5
19831,5
24714,1
27250,1
27250,0
27519,1
27519,3
9045,2
9045,3
1202,1
1202,3
32988,1
32988,0
16446,2
16446,1
16446,3
16446,0
3536,5
17492,5
26201,1
26201,3
54020,1
54020,3
54020,0
31682,1
31682,3
31682,0
13085,1
13085,3
52698,2
52698,1
52698,3
41431,2
41431,1
41431,3
41431,0
13809,5
5272,1
5272,3
40183,1
40183,3
45043,1
45043,3
40427,1
12520,2
12520,0
22680,5
49109,1
49109,3
37245,1
37245,3
36946,2
5553,1
5553,3
24800,1
24800,3
6415,5
17757,1
17757,3
1823,5
26600,1
26600,3
34276,2
34276,1
34276,3
52728,2
52728,1
52728,0
5802,2
49083,2
6224,2
38665,2
38665,1
38665,3
38665,0
29275,1
29275,3
16198,2
16198,0
16817,2
16817,3
21958,5
40457,1
40457,3
25656,1
25656,3
25656,0
40615,2
40615,1
40615,0
15845,1
32595,1
32595,3
53018,2
53018,1
53018,0
53563,2
53563,0
40985,2
40985,1
40985,3
40985,0
50687,2
50687,1
50687,3
35229,2
35229,1
35229,0
24442,1
24442,3
21502,1
21502,3
19288,5
35946,1
18969,1
18969,3
26578,5
22875,5
30335,5
20062,5
39698,1
39698,3
11915,1
11915,3
53432,1
53432,3
38567,1
38567,3
22605,1
22605,3
38816,1
38816,0
13450,2
13450,1
13450,3
13450,0
20810,2
19408,1
19408,3
19408,0
10600,1
10600,3
